AnomalyID,ProductID,ProductName,Category,DetectorType,AnomalyScore,AnomalyDate,FeatureName,FeatureValue,Severity,DetectedAt
1046,25,Pallet Wrap v05,Packaging,isolation_forest,0.7155,2023-05-01,TotalUnitsSold,960.0,HIGH,2026-03-02 22:51:33
1045,19,Torque Sensor v09,Industrial Parts,isolation_forest,0.7105,2023-12-01,InventoryTurnover,17.5,HIGH,2026-03-02 22:51:33
1020,5,Ethernet Switch v05,Electronics,isolation_forest,0.7,2023-09-01,AvgDailyRevenue,6001.11,HIGH,2026-03-02 22:51:33
1016,5,Ethernet Switch v05,Electronics,isolation_forest,0.6998,2023-04-01,AvgDailyRevenue,6097.71,HIGH,2026-03-02 22:51:33
1043,19,Torque Sensor v09,Industrial Parts,isolation_forest,0.6982,2023-08-01,InventoryTurnover,17.09,HIGH,2026-03-02 22:51:33
1023,6,USB Hub Pro v06,Electronics,isolation_forest,0.6973,2022-05-01,TotalUnitsSold,811.0,HIGH,2026-03-02 22:51:33
1026,6,USB Hub Pro v06,Electronics,isolation_forest,0.6966,2023-05-01,TotalUnitsSold,794.0,HIGH,2026-03-02 22:51:33
1012,5,Ethernet Switch v05,Electronics,isolation_forest,0.6936,2022-04-01,AvgDailyRevenue,6520.32,HIGH,2026-03-02 22:51:33
1013,5,Ethernet Switch v05,Electronics,isolation_forest,0.6835,2022-06-01,AvgDailyRevenue,6810.11,HIGH,2026-03-02 22:51:33
1055,35,Carbon Fiber Spool v05,Raw Materials,isolation_forest,0.6733,2023-04-01,InventoryTurnover,15.39,HIGH,2026-03-02 22:51:33
1035,19,Torque Sensor v09,Industrial Parts,isolation_forest,0.6583,2022-11-01,InventoryTurnover,14.12,HIGH,2026-03-02 22:51:33
1024,6,USB Hub Pro v06,Electronics,isolation_forest,0.6578,2022-07-01,TotalUnitsSold,739.0,HIGH,2026-03-02 22:51:33
1031,16,Valve Controller v06,Industrial Parts,isolation_forest,0.6575,2023-05-01,TotalUnitsSold,859.0,HIGH,2026-03-02 22:51:33
1050,27,Corrugated Sheet v07,Packaging,isolation_forest,0.6572,2023-09-01,TotalUnitsSold,910.0,HIGH,2026-03-02 22:51:33
1051,32,Steel Rod v02,Raw Materials,isolation_forest,0.6556,2022-10-01,SupplierAvgDelay,12.0,HIGH,2026-03-02 22:51:33
1044,19,Torque Sensor v09,Industrial Parts,isolation_forest,0.6548,2023-09-01,InventoryTurnover,15.94,HIGH,2026-03-02 22:51:33
1049,25,Pallet Wrap v05,Packaging,isolation_forest,0.6492,2023-12-01,TotalUnitsSold,918.0,HIGH,2026-03-02 22:51:33
1036,19,Torque Sensor v09,Industrial Parts,isolation_forest,0.6485,2022-12-01,InventoryTurnover,14.32,HIGH,2026-03-02 22:51:33
1059,46,Whiteboard Marker v06,Office Supplies,isolation_forest,0.6453,2022-07-01,InventoryTurnover,13.62,HIGH,2026-03-02 22:51:33
1022,6,USB Hub Pro v06,Electronics,isolation_forest,0.6438,2022-04-01,TotalUnitsSold,813.0,HIGH,2026-03-02 22:51:33
1061,46,Whiteboard Marker v06,Office Supplies,isolation_forest,0.6398,2023-05-01,InventoryTurnover,18.27,HIGH,2026-03-02 22:51:33
1062,46,Whiteboard Marker v06,Office Supplies,isolation_forest,0.6324,2023-07-01,InventoryTurnover,18.27,HIGH,2026-03-02 22:51:33
1005,3,Barcode Reader v03,Electronics,isolation_forest,0.6313,2022-06-01,AvgDailyRevenue,4907.92,HIGH,2026-03-02 22:51:33
1007,3,Barcode Reader v03,Electronics,isolation_forest,0.6308,2022-09-01,AvgDailyRevenue,6264.23,HIGH,2026-03-02 22:51:33
1038,19,Torque Sensor v09,Industrial Parts,isolation_forest,0.6304,2023-03-01,InventoryTurnover,13.74,HIGH,2026-03-02 22:51:33
1003,3,Barcode Reader v03,Electronics,isolation_forest,0.6276,2022-04-01,AvgDailyRevenue,6236.27,HIGH,2026-03-02 22:51:33
1052,33,Copper Wire v03,Raw Materials,isolation_forest,0.6271,2022-10-01,SupplierAvgDelay,12.0,HIGH,2026-03-02 22:51:33
1057,35,Carbon Fiber Spool v05,Raw Materials,isolation_forest,0.6259,2023-09-01,InventoryTurnover,13.06,HIGH,2026-03-02 22:51:33
1047,25,Pallet Wrap v05,Packaging,isolation_forest,0.6232,2023-06-01,TotalUnitsSold,898.0,HIGH,2026-03-02 22:51:33
1006,3,Barcode Reader v03,Electronics,isolation_forest,0.6226,2022-08-01,AvgDailyRevenue,6180.34,HIGH,2026-03-02 22:51:33
1058,46,Whiteboard Marker v06,Office Supplies,isolation_forest,0.6212,2022-05-01,InventoryTurnover,17.38,HIGH,2026-03-02 22:51:33
1030,7,Wireless Sensor v07,Electronics,isolation_forest,0.6211,2023-07-01,SupplierAvgDelay,7.0,HIGH,2026-03-02 22:51:33
1048,25,Pallet Wrap v05,Packaging,isolation_forest,0.6205,2023-09-01,SupplierAvgDelay,-5.0,HIGH,2026-03-02 22:51:33
1053,35,Carbon Fiber Spool v05,Raw Materials,isolation_forest,0.6194,2022-05-01,InventoryTurnover,15.0,HIGH,2026-03-02 22:51:33
1056,35,Carbon Fiber Spool v05,Raw Materials,isolation_forest,0.6139,2023-05-01,InventoryTurnover,18.06,HIGH,2026-03-02 22:51:33
1054,35,Carbon Fiber Spool v05,Raw Materials,isolation_forest,0.6131,2022-11-01,InventoryTurnover,11.17,HIGH,2026-03-02 22:51:33
1042,19,Torque Sensor v09,Industrial Parts,isolation_forest,0.6093,2023-07-01,InventoryTurnover,15.76,HIGH,2026-03-02 22:51:33
1010,3,Barcode Reader v03,Electronics,isolation_forest,0.6069,2023-10-01,AvgDailyRevenue,6138.39,HIGH,2026-03-02 22:51:33
1015,5,Ethernet Switch v05,Electronics,isolation_forest,0.6023,2022-08-01,AvgDailyRevenue,5771.69,HIGH,2026-03-02 22:51:33
1011,4,LED Display Module v04,Electronics,isolation_forest,0.6004,2022-08-01,SupplierAvgDelay,-5.0,HIGH,2026-03-02 22:51:33
