ProductID,ProductName,Category,YearMonth,COGS,CurrentInventoryValue,InventoryTurnoverRatio
29,Poly Bag v09,Packaging,2023-08,407.3599999999999,237.12,1.72
29,Poly Bag v09,Packaging,2023-09,332.88,237.12,1.4
29,Poly Bag v09,Packaging,2023-10,295.64000000000004,237.12,1.25
29,Poly Bag v09,Packaging,2023-11,257.64,237.12,1.09
29,Poly Bag v09,Packaging,2023-12,340.47999999999996,237.12,1.44
30,Label Stock v10,Packaging,2022-01,2219.42,2103.22,1.06
30,Label Stock v10,Packaging,2022-02,1835.9599999999996,2103.22,0.87
30,Label Stock v10,Packaging,2022-03,2382.1,2103.22,1.13
30,Label Stock v10,Packaging,2022-04,2283.33,2103.22,1.09
30,Label Stock v10,Packaging,2022-05,3178.0699999999997,2103.22,1.51
30,Label Stock v10,Packaging,2022-06,3689.3500000000004,2103.22,1.75
30,Label Stock v10,Packaging,2022-07,2660.9800000000005,2103.22,1.27
30,Label Stock v10,Packaging,2022-08,2690.03,2103.22,1.28
30,Label Stock v10,Packaging,2022-09,2434.39,2103.22,1.16
30,Label Stock v10,Packaging,2022-10,2457.6299999999997,2103.22,1.17
30,Label Stock v10,Packaging,2022-11,1981.2099999999998,2103.22,0.94
30,Label Stock v10,Packaging,2022-12,2835.28,2103.22,1.35
30,Label Stock v10,Packaging,2023-01,2707.4599999999996,2103.22,1.29
30,Label Stock v10,Packaging,2023-02,1963.7799999999997,2103.22,0.93
30,Label Stock v10,Packaging,2023-03,2405.3399999999992,2103.22,1.14
30,Label Stock v10,Packaging,2023-04,2660.9799999999996,2103.22,1.27
30,Label Stock v10,Packaging,2023-05,2823.6599999999994,2103.22,1.34
30,Label Stock v10,Packaging,2023-06,3003.77,2103.22,1.43
30,Label Stock v10,Packaging,2023-07,2695.84,2103.22,1.28
30,Label Stock v10,Packaging,2023-08,2631.9300000000003,2103.22,1.25
30,Label Stock v10,Packaging,2023-09,2852.709999999999,2103.22,1.36
30,Label Stock v10,Packaging,2023-10,2190.37,2103.22,1.04
30,Label Stock v10,Packaging,2023-11,2504.11,2103.22,1.19
30,Label Stock v10,Packaging,2023-12,3154.83,2103.22,1.5
31,Aluminum Sheet v01,Raw Materials,2022-01,3622.68,2887.04,1.25
31,Aluminum Sheet v01,Raw Materials,2022-02,2234.68,2887.04,0.77
31,Aluminum Sheet v01,Raw Materials,2022-03,3178.5199999999995,2887.04,1.1
31,Aluminum Sheet v01,Raw Materials,2022-04,4219.52,2887.04,1.46
31,Aluminum Sheet v01,Raw Materials,2022-05,5205.000000000001,2887.04,1.8
31,Aluminum Sheet v01,Raw Materials,2022-06,3997.44,2887.04,1.38
31,Aluminum Sheet v01,Raw Materials,2022-07,3914.16,2887.04,1.36
31,Aluminum Sheet v01,Raw Materials,2022-08,5371.56,2887.04,1.86
31,Aluminum Sheet v01,Raw Materials,2022-09,4538.759999999999,2887.04,1.57
31,Aluminum Sheet v01,Raw Materials,2022-10,4649.799999999999,2887.04,1.61
31,Aluminum Sheet v01,Raw Materials,2022-11,3553.2800000000007,2887.04,1.23
31,Aluminum Sheet v01,Raw Materials,2022-12,4025.2000000000003,2887.04,1.39
31,Aluminum Sheet v01,Raw Materials,2023-01,3331.2,2887.04,1.15
31,Aluminum Sheet v01,Raw Materials,2023-02,3358.96,2887.04,1.16
31,Aluminum Sheet v01,Raw Materials,2023-03,3692.08,2887.04,1.28
31,Aluminum Sheet v01,Raw Materials,2023-04,3678.1999999999994,2887.04,1.27
31,Aluminum Sheet v01,Raw Materials,2023-05,5774.079999999999,2887.04,2.0
31,Aluminum Sheet v01,Raw Materials,2023-06,5274.4000000000015,2887.04,1.83
31,Aluminum Sheet v01,Raw Materials,2023-07,3692.08,2887.04,1.28
31,Aluminum Sheet v01,Raw Materials,2023-08,5885.120000000002,2887.04,2.04
31,Aluminum Sheet v01,Raw Materials,2023-09,4594.280000000001,2887.04,1.59
31,Aluminum Sheet v01,Raw Materials,2023-10,4150.120000000001,2887.04,1.44
31,Aluminum Sheet v01,Raw Materials,2023-11,4164.0,2887.04,1.44
31,Aluminum Sheet v01,Raw Materials,2023-12,3872.5200000000004,2887.04,1.34
32,Steel Rod v02,Raw Materials,2022-01,10086.96,3520.92,2.86
32,Steel Rod v02,Raw Materials,2022-02,8025.159999999999,3520.92,2.28
32,Steel Rod v02,Raw Materials,2022-03,13036.920000000002,3520.92,3.7
32,Steel Rod v02,Raw Materials,2022-04,17001.92,3520.92,4.83
32,Steel Rod v02,Raw Materials,2022-05,17921.799999999996,3520.92,5.09
32,Steel Rod v02,Raw Materials,2022-06,19254.04,3520.92,5.47
32,Steel Rod v02,Raw Materials,2022-07,17699.760000000002,3520.92,5.03
32,Steel Rod v02,Raw Materials,2022-08,16589.56,3520.92,4.71
32,Steel Rod v02,Raw Materials,2022-09,13639.600000000002,3520.92,3.87
32,Steel Rod v02,Raw Materials,2022-10,14273.999999999998,3520.92,4.05
32,Steel Rod v02,Raw Materials,2022-11,13829.920000000002,3520.92,3.93
32,Steel Rod v02,Raw Materials,2022-12,14654.640000000001,3520.92,4.16
32,Steel Rod v02,Raw Materials,2023-01,12212.199999999999,3520.92,3.47
32,Steel Rod v02,Raw Materials,2023-02,8723.000000000002,3520.92,2.48
32,Steel Rod v02,Raw Materials,2023-03,12878.32,3520.92,3.66
32,Steel Rod v02,Raw Materials,2023-04,18461.039999999997,3520.92,5.24
32,Steel Rod v02,Raw Materials,2023-05,23187.32,3520.92,6.59
32,Steel Rod v02,Raw Materials,2023-06,21728.199999999997,3520.92,6.17
32,Steel Rod v02,Raw Materials,2023-07,20491.119999999995,3520.92,5.82
32,Steel Rod v02,Raw Materials,2023-08,20110.48,3520.92,5.71
32,Steel Rod v02,Raw Materials,2023-09,16113.759999999998,3520.92,4.58
32,Steel Rod v02,Raw Materials,2023-10,14591.199999999999,3520.92,4.14
32,Steel Rod v02,Raw Materials,2023-11,14749.800000000001,3520.92,4.19
32,Steel Rod v02,Raw Materials,2023-12,16462.680000000004,3520.92,4.68
33,Copper Wire v03,Raw Materials,2022-01,6799.500000000002,2719.7999999999997,2.5
33,Copper Wire v03,Raw Materials,2022-02,6134.66,2719.7999999999997,2.26
33,Copper Wire v03,Raw Materials,2022-03,8431.38,2719.7999999999997,3.1
33,Copper Wire v03,Raw Materials,2022-04,9519.3,2719.7999999999997,3.5
33,Copper Wire v03,Raw Materials,2022-05,12722.62,2719.7999999999997,4.68
33,Copper Wire v03,Raw Materials,2022-06,9579.74,2719.7999999999997,3.52
33,Copper Wire v03,Raw Materials,2022-07,9851.720000000001,2719.7999999999997,3.62
33,Copper Wire v03,Raw Materials,2022-08,10425.9,2719.7999999999997,3.83
33,Copper Wire v03,Raw Materials,2022-09,7978.08,2719.7999999999997,2.93
33,Copper Wire v03,Raw Materials,2022-10,9247.320000000002,2719.7999999999997,3.4
33,Copper Wire v03,Raw Materials,2022-11,8794.020000000002,2719.7999999999997,3.23
33,Copper Wire v03,Raw Materials,2022-12,8552.259999999998,2719.7999999999997,3.14
33,Copper Wire v03,Raw Materials,2023-01,8250.06,2719.7999999999997,3.03
33,Copper Wire v03,Raw Materials,2023-02,7917.640000000001,2719.7999999999997,2.91
33,Copper Wire v03,Raw Materials,2023-03,9247.320000000002,2719.7999999999997,3.4
33,Copper Wire v03,Raw Materials,2023-04,10848.979999999998,2719.7999999999997,3.99
33,Copper Wire v03,Raw Materials,2023-05,13750.1,2719.7999999999997,5.06
33,Copper Wire v03,Raw Materials,2023-06,11000.079999999998,2719.7999999999997,4.04
33,Copper Wire v03,Raw Materials,2023-07,11181.4,2719.7999999999997,4.11
33,Copper Wire v03,Raw Materials,2023-08,11302.280000000002,2719.7999999999997,4.16
33,Copper Wire v03,Raw Materials,2023-09,9881.94,2719.7999999999997,3.63
33,Copper Wire v03,Raw Materials,2023-10,10184.140000000003,2719.7999999999997,3.74
33,Copper Wire v03,Raw Materials,2023-11,9126.439999999999,2719.7999999999997,3.36
33,Copper Wire v03,Raw Materials,2023-12,10395.680000000002,2719.7999999999997,3.82
34,PVC Pellets v04,Raw Materials,2022-01,19873.74,6393.49,3.11
34,PVC Pellets v04,Raw Materials,2022-02,14712.730000000001,6393.49,2.3
34,PVC Pellets v04,Raw Materials,2022-03,20952.16,6393.49,3.28
34,PVC Pellets v04,Raw Materials,2022-04,25496.929999999997,6393.49,3.99
34,PVC Pellets v04,Raw Materials,2022-05,28809.219999999998,6393.49,4.51
34,PVC Pellets v04,Raw Materials,2022-06,26652.379999999997,6393.49,4.17
34,PVC Pellets v04,Raw Materials,2022-07,22492.760000000002,6393.49,3.52
34,PVC Pellets v04,Raw Materials,2022-08,31197.149999999994,6393.49,4.88
34,PVC Pellets v04,Raw Materials,2022-09,22877.91,6393.49,3.58
34,PVC Pellets v04,Raw Materials,2022-10,28115.949999999997,6393.49,4.4
34,PVC Pellets v04,Raw Materials,2022-11,25650.99,6393.49,4.01
34,PVC Pellets v04,Raw Materials,2022-12,22184.64,6393.49,3.47
34,PVC Pellets v04,Raw Materials,2023-01,21645.43,6393.49,3.39
34,PVC Pellets v04,Raw Materials,2023-02,20721.07,6393.49,3.24
34,PVC Pellets v04,Raw Materials,2023-03,28809.22000000001,6393.49,4.51
34,PVC Pellets v04,Raw Materials,2023-04,33585.08,6393.49,5.25
34,PVC Pellets v04,Raw Materials,2023-05,31043.089999999997,6393.49,4.86
34,PVC Pellets v04,Raw Materials,2023-06,22646.820000000003,6393.49,3.54
34,PVC Pellets v04,Raw Materials,2023-07,34355.38,6393.49,5.37
34,PVC Pellets v04,Raw Materials,2023-08,32121.509999999995,6393.49,5.02
34,PVC Pellets v04,Raw Materials,2023-09,29502.489999999998,6393.49,4.61
34,PVC Pellets v04,Raw Materials,2023-10,21491.37,6393.49,3.36
34,PVC Pellets v04,Raw Materials,2023-11,34432.41,6393.49,5.39
34,PVC Pellets v04,Raw Materials,2023-12,29425.46,6393.49,4.6
35,Carbon Fiber Spool v05,Raw Materials,2022-01,4024.98,409.32,9.83
35,Carbon Fiber Spool v05,Raw Materials,2022-02,2797.02,409.32,6.83
35,Carbon Fiber Spool v05,Raw Materials,2022-03,3342.78,409.32,8.17
35,Carbon Fiber Spool v05,Raw Materials,2022-04,4093.2000000000003,409.32,10.0
35,Carbon Fiber Spool v05,Raw Materials,2022-05,6139.8,409.32,15.0
35,Carbon Fiber Spool v05,Raw Materials,2022-06,4206.900000000001,409.32,10.28
35,Carbon Fiber Spool v05,Raw Materials,2022-07,4775.4,409.32,11.67
35,Carbon Fiber Spool v05,Raw Materials,2022-08,5594.04,409.32,13.67
35,Carbon Fiber Spool v05,Raw Materials,2022-09,5002.799999999999,409.32,12.22
35,Carbon Fiber Spool v05,Raw Materials,2022-10,6185.280000000002,409.32,15.11
35,Carbon Fiber Spool v05,Raw Materials,2022-11,4570.74,409.32,11.17
35,Carbon Fiber Spool v05,Raw Materials,2022-12,3865.7999999999993,409.32,9.44
35,Carbon Fiber Spool v05,Raw Materials,2023-01,4411.5599999999995,409.32,10.78
35,Carbon Fiber Spool v05,Raw Materials,2023-02,3615.66,409.32,8.83
35,Carbon Fiber Spool v05,Raw Materials,2023-03,4980.0599999999995,409.32,12.17
35,Carbon Fiber Spool v05,Raw Materials,2023-04,6298.98,409.32,15.39
35,Carbon Fiber Spool v05,Raw Materials,2023-05,7390.5,409.32,18.06
35,Carbon Fiber Spool v05,Raw Materials,2023-06,6230.76,409.32,15.22
35,Carbon Fiber Spool v05,Raw Materials,2023-07,5252.940000000001,409.32,12.83
35,Carbon Fiber Spool v05,Raw Materials,2023-08,5025.540000000001,409.32,12.28
35,Carbon Fiber Spool v05,Raw Materials,2023-09,5343.899999999999,409.32,13.06
35,Carbon Fiber Spool v05,Raw Materials,2023-10,5707.739999999999,409.32,13.94
35,Carbon Fiber Spool v05,Raw Materials,2023-11,4434.300000000001,409.32,10.83
35,Carbon Fiber Spool v05,Raw Materials,2023-12,4161.419999999999,409.32,10.17
36,Resin Block v06,Raw Materials,2022-01,30350.080000000005,10425.6,2.91
36,Resin Block v06,Raw Materials,2022-02,27685.760000000002,10425.6,2.66
36,Resin Block v06,Raw Materials,2022-03,29944.640000000003,10425.6,2.87
36,Resin Block v06,Raw Materials,2022-04,34694.08,10425.6,3.33
36,Resin Block v06,Raw Materials,2022-05,34520.32,10425.6,3.31
36,Resin Block v06,Raw Materials,2022-06,34809.920000000006,10425.6,3.34
36,Resin Block v06,Raw Materials,2022-07,39559.36,10425.6,3.79
36,Resin Block v06,Raw Materials,2022-08,33304.0,10425.6,3.19
36,Resin Block v06,Raw Materials,2022-09,33188.16,10425.6,3.18
36,Resin Block v06,Raw Materials,2022-10,40544.0,10425.6,3.89
36,Resin Block v06,Raw Materials,2022-11,40312.32000000001,10425.6,3.87
36,Resin Block v06,Raw Materials,2022-12,34056.96,10425.6,3.27
36,Resin Block v06,Raw Materials,2023-01,32203.520000000004,10425.6,3.09
36,Resin Block v06,Raw Materials,2023-02,32956.479999999996,10425.6,3.16
36,Resin Block v06,Raw Materials,2023-03,38169.28,10425.6,3.66
36,Resin Block v06,Raw Materials,2023-04,43671.679999999986,10425.6,4.19
36,Resin Block v06,Raw Materials,2023-05,42107.840000000004,10425.6,4.04
36,Resin Block v06,Raw Materials,2023-06,37358.399999999994,10425.6,3.58
36,Resin Block v06,Raw Materials,2023-07,43034.56,10425.6,4.13
36,Resin Block v06,Raw Materials,2023-08,45930.56000000001,10425.6,4.41
36,Resin Block v06,Raw Materials,2023-09,43324.159999999996,10425.6,4.16
36,Resin Block v06,Raw Materials,2023-10,40080.64,10425.6,3.84
36,Resin Block v06,Raw Materials,2023-11,37995.520000000004,10425.6,3.64
36,Resin Block v06,Raw Materials,2023-12,42513.280000000006,10425.6,4.08
37,Rubber Compound v07,Raw Materials,2022-01,961.5200000000001,647.36,1.49
37,Rubber Compound v07,Raw Materials,2022-02,1047.2000000000003,647.36,1.62
37,Rubber Compound v07,Raw Materials,2022-03,1142.4,647.36,1.76
37,Rubber Compound v07,Raw Materials,2022-04,1218.5599999999997,647.36,1.88
37,Rubber Compound v07,Raw Materials,2022-05,1408.96,647.36,2.18
37,Rubber Compound v07,Raw Materials,2022-06,1408.9599999999996,647.36,2.18
37,Rubber Compound v07,Raw Materials,2022-07,1485.1199999999992,647.36,2.29
37,Rubber Compound v07,Raw Materials,2022-08,1466.0799999999995,647.36,2.26
37,Rubber Compound v07,Raw Materials,2022-09,1304.2399999999998,647.36,2.01
37,Rubber Compound v07,Raw Materials,2022-10,1256.6399999999996,647.36,1.94
37,Rubber Compound v07,Raw Materials,2022-11,1266.1600000000003,647.36,1.96
37,Rubber Compound v07,Raw Materials,2022-12,1275.6799999999998,647.36,1.97
37,Rubber Compound v07,Raw Materials,2023-01,1094.8000000000002,647.36,1.69
37,Rubber Compound v07,Raw Materials,2023-02,1113.84,647.36,1.72
37,Rubber Compound v07,Raw Materials,2023-03,1285.1999999999998,647.36,1.99
37,Rubber Compound v07,Raw Materials,2023-04,1085.2799999999997,647.36,1.68
37,Rubber Compound v07,Raw Materials,2023-05,1646.96,647.36,2.54
37,Rubber Compound v07,Raw Materials,2023-06,1447.0399999999997,647.36,2.24
37,Rubber Compound v07,Raw Materials,2023-07,1313.7599999999995,647.36,2.03
37,Rubber Compound v07,Raw Materials,2023-08,1504.1599999999994,647.36,2.32
37,Rubber Compound v07,Raw Materials,2023-09,1370.8799999999999,647.36,2.12
37,Rubber Compound v07,Raw Materials,2023-10,1132.8799999999999,647.36,1.75
37,Rubber Compound v07,Raw Materials,2023-11,1218.5599999999997,647.36,1.88
37,Rubber Compound v07,Raw Materials,2023-12,1608.8799999999992,647.36,2.49
38,Zinc Ingot v08,Raw Materials,2022-01,8161.02,3467.1000000000004,2.35
38,Zinc Ingot v08,Raw Materials,2022-02,5173.980000000001,3467.1000000000004,1.49
38,Zinc Ingot v08,Raw Materials,2022-03,8285.480000000001,3467.1000000000004,2.39
38,Zinc Ingot v08,Raw Materials,2022-04,13210.540000000003,3467.1000000000004,3.81
38,Zinc Ingot v08,Raw Materials,2022-05,15806.42,3467.1000000000004,4.56
38,Zinc Ingot v08,Raw Materials,2022-06,12641.580000000002,3467.1000000000004,3.65
38,Zinc Ingot v08,Raw Materials,2022-07,13975.080000000004,3467.1000000000004,4.03
38,Zinc Ingot v08,Raw Materials,2022-08,13299.440000000002,3467.1000000000004,3.84
38,Zinc Ingot v08,Raw Materials,2022-09,10845.8,3467.1000000000004,3.13
38,Zinc Ingot v08,Raw Materials,2022-10,11343.640000000001,3467.1000000000004,3.27
38,Zinc Ingot v08,Raw Materials,2022-11,9743.44,3467.1000000000004,2.81
38,Zinc Ingot v08,Raw Materials,2022-12,9263.38,3467.1000000000004,2.67
38,Zinc Ingot v08,Raw Materials,2023-01,9050.020000000002,3467.1000000000004,2.61
38,Zinc Ingot v08,Raw Materials,2023-02,6898.639999999999,3467.1000000000004,1.99
38,Zinc Ingot v08,Raw Materials,2023-03,8498.84,3467.1000000000004,2.45
38,Zinc Ingot v08,Raw Materials,2023-04,14739.619999999999,3467.1000000000004,4.25
38,Zinc Ingot v08,Raw Materials,2023-05,19166.840000000004,3467.1000000000004,5.53
38,Zinc Ingot v08,Raw Materials,2023-06,17033.239999999998,3467.1000000000004,4.91
38,Zinc Ingot v08,Raw Materials,2023-07,14615.160000000003,3467.1000000000004,4.22
38,Zinc Ingot v08,Raw Materials,2023-08,12872.72,3467.1000000000004,3.71
38,Zinc Ingot v08,Raw Materials,2023-09,12481.560000000003,3467.1000000000004,3.6
38,Zinc Ingot v08,Raw Materials,2023-10,12321.539999999999,3467.1000000000004,3.55
38,Zinc Ingot v08,Raw Materials,2023-11,11094.719999999998,3467.1000000000004,3.2
38,Zinc Ingot v08,Raw Materials,2023-12,9761.220000000001,3467.1000000000004,2.82
39,Titanium Powder v09,Raw Materials,2022-01,710.55,236.85,3.0
39,Titanium Powder v09,Raw Materials,2022-02,363.16999999999996,236.85,1.53
39,Titanium Powder v09,Raw Materials,2022-03,536.8599999999999,236.85,2.27
39,Titanium Powder v09,Raw Materials,2022-04,647.3900000000001,236.85,2.73
39,Titanium Powder v09,Raw Materials,2022-05,678.97,236.85,2.87
39,Titanium Powder v09,Raw Materials,2022-06,647.3900000000001,236.85,2.73
39,Titanium Powder v09,Raw Materials,2022-07,678.9700000000001,236.85,2.87
39,Titanium Powder v09,Raw Materials,2022-08,789.5000000000001,236.85,3.33
39,Titanium Powder v09,Raw Materials,2022-09,773.71,236.85,3.27
39,Titanium Powder v09,Raw Materials,2022-10,742.1300000000001,236.85,3.13
39,Titanium Powder v09,Raw Materials,2022-11,568.4399999999999,236.85,2.4
39,Titanium Powder v09,Raw Materials,2022-12,505.2799999999998,236.85,2.13
39,Titanium Powder v09,Raw Materials,2023-01,584.2299999999998,236.85,2.47
39,Titanium Powder v09,Raw Materials,2023-02,457.90999999999985,236.85,1.93
39,Titanium Powder v09,Raw Materials,2023-03,663.18,236.85,2.8
39,Titanium Powder v09,Raw Materials,2023-04,584.2299999999999,236.85,2.47
39,Titanium Powder v09,Raw Materials,2023-05,742.1300000000001,236.85,3.13
39,Titanium Powder v09,Raw Materials,2023-06,852.6600000000001,236.85,3.6
39,Titanium Powder v09,Raw Materials,2023-07,742.1300000000001,236.85,3.13
39,Titanium Powder v09,Raw Materials,2023-08,631.6,236.85,2.67
39,Titanium Powder v09,Raw Materials,2023-09,742.1300000000001,236.85,3.13
39,Titanium Powder v09,Raw Materials,2023-10,710.5500000000001,236.85,3.0
39,Titanium Powder v09,Raw Materials,2023-11,647.39,236.85,2.73
39,Titanium Powder v09,Raw Materials,2023-12,694.76,236.85,2.93
40,Silicone Sheet v10,Raw Materials,2022-01,7904.319999999999,1976.08,4.0
40,Silicone Sheet v10,Raw Materials,2022-02,7729.959999999999,1976.08,3.91
40,Silicone Sheet v10,Raw Materials,2022-03,7904.319999999999,1976.08,4.0
40,Silicone Sheet v10,Raw Materials,2022-04,9996.639999999998,1976.08,5.06
40,Silicone Sheet v10,Raw Materials,2022-05,9182.96,1976.08,4.65
40,Silicone Sheet v10,Raw Materials,2022-06,7439.359999999998,1976.08,3.76
40,Silicone Sheet v10,Raw Materials,2022-07,12786.4,1976.08,6.47
40,Silicone Sheet v10,Raw Materials,2022-08,11798.36,1976.08,5.97
40,Silicone Sheet v10,Raw Materials,2022-09,10229.119999999999,1976.08,5.18
40,Silicone Sheet v10,Raw Materials,2022-10,10112.88,1976.08,5.12
40,Silicone Sheet v10,Raw Materials,2022-11,10984.679999999998,1976.08,5.56
40,Silicone Sheet v10,Raw Materials,2022-12,5521.4,1976.08,2.79
40,Silicone Sheet v10,Raw Materials,2023-01,9531.68,1976.08,4.82
40,Silicone Sheet v10,Raw Materials,2023-02,5753.879999999999,1976.08,2.91
40,Silicone Sheet v10,Raw Materials,2023-03,8253.039999999999,1976.08,4.18
40,Silicone Sheet v10,Raw Materials,2023-04,9996.639999999998,1976.08,5.06
40,Silicone Sheet v10,Raw Materials,2023-05,14355.639999999996,1976.08,7.26
40,Silicone Sheet v10,Raw Materials,2023-06,13018.879999999997,1976.08,6.59
40,Silicone Sheet v10,Raw Materials,2023-07,9066.72,1976.08,4.59
40,Silicone Sheet v10,Raw Materials,2023-08,10287.24,1976.08,5.21
40,Silicone Sheet v10,Raw Materials,2023-09,6683.8,1976.08,3.38
40,Silicone Sheet v10,Raw Materials,2023-10,9182.959999999997,1976.08,4.65
40,Silicone Sheet v10,Raw Materials,2023-11,10054.759999999997,1976.08,5.09
40,Silicone Sheet v10,Raw Materials,2023-12,7904.319999999998,1976.08,4.0
41,Thermal Paper Roll v01,Office Supplies,2022-01,1416.0000000000002,739.1999999999999,1.92
41,Thermal Paper Roll v01,Office Supplies,2022-02,777.5999999999998,739.1999999999999,1.05
41,Thermal Paper Roll v01,Office Supplies,2022-03,1176.0,739.1999999999999,1.59
41,Thermal Paper Roll v01,Office Supplies,2022-04,1598.3999999999999,739.1999999999999,2.16
41,Thermal Paper Roll v01,Office Supplies,2022-05,1910.4000000000003,739.1999999999999,2.58
41,Thermal Paper Roll v01,Office Supplies,2022-06,2102.3999999999996,739.1999999999999,2.84
41,Thermal Paper Roll v01,Office Supplies,2022-07,1795.1999999999998,739.1999999999999,2.43
41,Thermal Paper Roll v01,Office Supplies,2022-08,1632.0,739.1999999999999,2.21
41,Thermal Paper Roll v01,Office Supplies,2022-09,1392.0,739.1999999999999,1.88
41,Thermal Paper Roll v01,Office Supplies,2022-10,1176.0,739.1999999999999,1.59
41,Thermal Paper Roll v01,Office Supplies,2022-11,1291.2,739.1999999999999,1.75
41,Thermal Paper Roll v01,Office Supplies,2022-12,1329.6000000000001,739.1999999999999,1.8
41,Thermal Paper Roll v01,Office Supplies,2023-01,1305.6,739.1999999999999,1.77
41,Thermal Paper Roll v01,Office Supplies,2023-02,945.6,739.1999999999999,1.28
41,Thermal Paper Roll v01,Office Supplies,2023-03,1363.2,739.1999999999999,1.84
41,Thermal Paper Roll v01,Office Supplies,2023-04,1852.8,739.1999999999999,2.51
41,Thermal Paper Roll v01,Office Supplies,2023-05,2467.2000000000003,739.1999999999999,3.34
41,Thermal Paper Roll v01,Office Supplies,2023-06,2404.8,739.1999999999999,3.25
41,Thermal Paper Roll v01,Office Supplies,2023-07,1492.8,739.1999999999999,2.02
41,Thermal Paper Roll v01,Office Supplies,2023-08,2083.2,739.1999999999999,2.82
41,Thermal Paper Roll v01,Office Supplies,2023-09,1267.2,739.1999999999999,1.71
41,Thermal Paper Roll v01,Office Supplies,2023-10,1612.8000000000004,739.1999999999999,2.18
41,Thermal Paper Roll v01,Office Supplies,2023-11,1161.6000000000001,739.1999999999999,1.57
41,Thermal Paper Roll v01,Office Supplies,2023-12,1612.8000000000002,739.1999999999999,2.18
42,Printer Cartridge v02,Office Supplies,2022-01,504.0,182.0,2.77
42,Printer Cartridge v02,Office Supplies,2022-02,402.5,182.0,2.21
42,Printer Cartridge v02,Office Supplies,2022-03,493.5,182.0,2.71
42,Printer Cartridge v02,Office Supplies,2022-04,577.5,182.0,3.17
42,Printer Cartridge v02,Office Supplies,2022-05,847.0,182.0,4.65
42,Printer Cartridge v02,Office Supplies,2022-06,728.0,182.0,4.0
42,Printer Cartridge v02,Office Supplies,2022-07,644.0,182.0,3.54
42,Printer Cartridge v02,Office Supplies,2022-08,710.5,182.0,3.9
42,Printer Cartridge v02,Office Supplies,2022-09,539.0,182.0,2.96
42,Printer Cartridge v02,Office Supplies,2022-10,668.5,182.0,3.67
42,Printer Cartridge v02,Office Supplies,2022-11,567.0,182.0,3.12
42,Printer Cartridge v02,Office Supplies,2022-12,584.5,182.0,3.21
42,Printer Cartridge v02,Office Supplies,2023-01,553.0,182.0,3.04
42,Printer Cartridge v02,Office Supplies,2023-02,420.0,182.0,2.31
42,Printer Cartridge v02,Office Supplies,2023-03,612.5,182.0,3.37
42,Printer Cartridge v02,Office Supplies,2023-04,724.5,182.0,3.98
42,Printer Cartridge v02,Office Supplies,2023-05,945.0,182.0,5.19
42,Printer Cartridge v02,Office Supplies,2023-06,812.0,182.0,4.46
42,Printer Cartridge v02,Office Supplies,2023-07,780.5,182.0,4.29
42,Printer Cartridge v02,Office Supplies,2023-08,717.5,182.0,3.94
42,Printer Cartridge v02,Office Supplies,2023-09,714.0,182.0,3.92
42,Printer Cartridge v02,Office Supplies,2023-10,577.5,182.0,3.17
42,Printer Cartridge v02,Office Supplies,2023-11,542.5,182.0,2.98
42,Printer Cartridge v02,Office Supplies,2023-12,766.5,182.0,4.21
43,Staple Pack v03,Office Supplies,2022-01,1116.1200000000001,783.8399999999999,1.42
43,Staple Pack v03,Office Supplies,2022-02,928.6800000000001,783.8399999999999,1.18
43,Staple Pack v03,Office Supplies,2022-03,1150.2,783.8399999999999,1.47
43,Staple Pack v03,Office Supplies,2022-04,1218.36,783.8399999999999,1.55
43,Staple Pack v03,Office Supplies,2022-05,1621.6399999999999,783.8399999999999,2.07
43,Staple Pack v03,Office Supplies,2022-06,1573.3599999999997,783.8399999999999,2.01
43,Staple Pack v03,Office Supplies,2022-07,1269.48,783.8399999999999,1.62
43,Staple Pack v03,Office Supplies,2022-08,1360.3600000000001,783.8399999999999,1.74
43,Staple Pack v03,Office Supplies,2022-09,1226.8799999999999,783.8399999999999,1.57
43,Staple Pack v03,Office Supplies,2022-10,1147.3599999999997,783.8399999999999,1.46
43,Staple Pack v03,Office Supplies,2022-11,1150.1999999999998,783.8399999999999,1.47
43,Staple Pack v03,Office Supplies,2022-12,1295.04,783.8399999999999,1.65
43,Staple Pack v03,Office Supplies,2023-01,1118.96,783.8399999999999,1.43
43,Staple Pack v03,Office Supplies,2023-02,1047.96,783.8399999999999,1.34
43,Staple Pack v03,Office Supplies,2023-03,1476.8,783.8399999999999,1.88
43,Staple Pack v03,Office Supplies,2023-04,1610.28,783.8399999999999,2.05
43,Staple Pack v03,Office Supplies,2023-05,1823.2799999999997,783.8399999999999,2.33
43,Staple Pack v03,Office Supplies,2023-06,1428.52,783.8399999999999,1.82
43,Staple Pack v03,Office Supplies,2023-07,1442.72,783.8399999999999,1.84
43,Staple Pack v03,Office Supplies,2023-08,1354.6799999999998,783.8399999999999,1.73
43,Staple Pack v03,Office Supplies,2023-09,1652.88,783.8399999999999,2.11
43,Staple Pack v03,Office Supplies,2023-10,1380.2399999999998,783.8399999999999,1.76
43,Staple Pack v03,Office Supplies,2023-11,1363.1999999999998,783.8399999999999,1.74
43,Staple Pack v03,Office Supplies,2023-12,1425.6799999999996,783.8399999999999,1.82
44,File Folder v04,Office Supplies,2022-01,559.12,380.78000000000003,1.47
44,File Folder v04,Office Supplies,2022-02,332.58000000000004,380.78000000000003,0.87
